creation_location_id,id,sell_location_id,gold,silver,copper,produced_quantity,category_id
21,286,18,23,49,1,1,3
20,148,21,23,73,78,1,10
20,287,22,22,35,22,1,3
20,288,18,25,85,31,1,3
15,149,21,26,5,47,1,10
15,289,22,26,5,11,1,3
15,290,18,29,88,56,1,3
27,150,21,23,2,37,1,10
27,291,22,23,2,7,1,3
27,292,18,26,52,17,1,3
17,151,21,26,7,40,1,10
17,293,22,24,48,11,1,3
17,294,18,26,66,52,1,3
24,152,21,29,63,36,1,10
24,295,22,28,0,98,1,3
24,296,18,30,23,63,1,3
22,153,21,20,39,31,1,10
22,297,18,22,20,37,1,3
18,154,21,29,8,33,1,10
18,298,22,30,23,63,1,3
26,155,21,28,89,38,1,10
26,299,22,28,89,0,1,3
26,300,18,31,10,82,1,3
